Date/Time,BATIMENT0000000240880079_PART0_F0_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240880079_PART0_F1_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),Electricity:Facility [J](Annual),DistrictHeating:Facility [J](Annual),Heating:DistrictHeating [J](Annual),InteriorEquipment:Electricity [J](Annual),Electricity:Building [J](Annual) 
 01/20  13:00:00,2537495.910036143,3029718.2139777355 
 01/20  14:00:00,2475642.1820909223,2962978.882876678 
 01/20  15:00:00,2261056.965942422,2745098.049729522 
 01/20  16:00:00,2279489.9193179794,2888089.879828897 
 01/20  17:00:00,2410420.656839431,3209029.7593485327 
 01/20  18:00:00,3590319.75394023,4622977.726170929 
 01/20  19:00:00,3958944.9172228966,5103143.405825919 
 01/20  20:00:00,4189365.5247717523,5409348.592746242 
 01/20  21:00:00,4395884.262642425,5678149.623879241 
 01/20  22:00:00,4465886.060785502,5773702.115319249 
 01/20  23:00:00,4412575.408517526,5714502.410362574 
 01/20  24:00:00,4427872.501110117,5727483.656687798 
 01/21  01:00:00,4539163.94782542,5847207.853726817 
 01/21  02:00:00,4481567.340607635,5781855.475212308 
 01/21  03:00:00,4387747.305773184,5680189.739489304 
 01/21  04:00:00,4437062.424380533,5748924.611831518 
 01/21  05:00:00,4472354.513112307,5797652.541808717 
 01/21  06:00:00,4430331.683261924,5728497.409346309 
 01/21  07:00:00,4365735.019697866,5609209.80389837 
 01/21  08:00:00,4347570.107363295,5559647.654702704 
 01/21  09:00:00,4360362.701517008,5568788.10825875 
 01/21  10:00:00,4274075.009916083,5437355.041398786 
 01/21  11:00:00,3853866.9998279447,4836003.277572366 
 01/21  12:00:00,3056659.0573152867,3758564.087922854 
 01/21  13:00:00,2388836.9159906735,2855059.122686135 
 01/21  14:00:00,2021193.907834118,2381973.6903019985 
 01/21  15:00:00,1952184.068114859,2327547.085618224 
 01/21  16:00:00,1869497.7347941117,2373338.379807835 
 01/21  17:00:00,1965569.2749230235,2652984.408123631 
 01/21  18:00:00,2981203.9236437758,3889018.2774835704 
 01/21  19:00:00,3471627.1494527548,4442829.668841685 
 01/21  20:00:00,3657247.975203065,4669823.054532293 
 01/21  21:00:00,3842999.9700119295,4898323.839659557 
 01/21  22:00:00,4007018.8105260255,5097413.842309382 
 01/21  23:00:00,4136487.819015797,5252044.083451147 
 01/21  24:00:00,4219596.399405732,5350972.1767584495 
 01/22  01:00:00,4278817.664026932,5421636.559847826 
 01/22  02:00:00,4343087.495696394,5498052.97510227 
 01/22  03:00:00,4416474.745862273,5588453.478659185 
 01/22  04:00:00,4460200.644286116,5641650.862352747 
 01/22  05:00:00,4490897.079232935,5676018.335483053 
 01/22  06:00:00,4515015.200599408,5702388.644002413 
 01/22  07:00:00,4526248.148889782,5712281.861859341 
 01/22  08:00:00,4525636.648526742,5702061.671932382 
 01/22  09:00:00,4514237.105224553,5683893.063433241 
 01/22  10:00:00,4461057.68673227,5611298.861430941 
 01/22  11:00:00,4264929.282394237,5324627.2138211625 
 01/22  12:00:00,3862157.1916795424,4771083.908085406 
 01/22  13:00:00,3554295.043993406,4347124.203756308 
 01/22  14:00:00,3413858.9401162216,4166083.989743241 
 01/22  15:00:00,3535618.73229005,4336947.9898218885 
 01/22  16:00:00,3196450.915101891,3965420.497106384 
 01/22  17:00:00,2966981.465412015,3830009.1047175135 
 01/22  18:00:00,3594578.979630364,4618211.17752078 
 01/22  19:00:00,3982087.2501196526,5049685.409033722 
 01/22  20:00:00,4062931.237078218,5161949.573272604 
 01/22  21:00:00,4139972.266684956,5257463.664795531 
 01/22  22:00:00,4182638.9703709497,5317818.161831607 
 01/22  23:00:00,4205380.054919553,5354042.499169545 
 01/22  24:00:00,4238799.591432462,5388840.585340616 
 01/23  01:00:00,4266305.264618823,5400934.388192843 
 01/23  02:00:00,4290176.198259817,5407713.341991913 
 01/23  03:00:00,4295574.226810885,5407442.057968863 
 01/23  04:00:00,4318203.2461787695,5440603.1986577315 
 01/23  05:00:00,4365562.89198182,5514705.990692473 
 01/23  06:00:00,4394606.943151773,5562894.125791492 
 01/23  07:00:00,4387462.47382694,5560604.035579987 
 01/23  08:00:00,4374518.484862811,5543476.735708252 
 01/23  09:00:00,4347599.017759906,5501066.183440138 
 01/23  10:00:00,4242955.248339182,5349906.760693889 
 01/23  11:00:00,3948749.058096962,4933406.309396565 
 01/23  12:00:00,3381808.5758763077,4157997.745750629 
 01/23  13:00:00,3215297.6676717526,3896844.7979741213 
 01/23  14:00:00,3057984.0884495093,3681260.5051216464 
 01/23  15:00:00,3309565.429201304,4040862.2828506795 
 01/23  16:00:00,3195780.875491853,3927598.2503606286 
 01/23  17:00:00,3054587.7127661635,3850270.674851034 
 01/23  18:00:00,3419011.3154838206,4342551.934838664 
 01/23  19:00:00,3707441.207502364,4674224.179987066 
 01/23  20:00:00,3780303.3798018126,4766441.696396005 
 01/23  21:00:00,3844533.32126585,4850209.427328818 
 01/23  22:00:00,3900347.333394618,4924196.26283987 
 01/23  23:00:00,4035348.8578121685,5093248.5016445285 
 01/23  24:00:00,4119640.631253231,5210808.482122569 
 01/24  01:00:00,4113970.7779434095,5234530.935342375 
 01/24  02:00:00,4132003.985364101,5247275.992653804 
 01/24  03:00:00,4238938.5791080855,5355741.188461361 
 01/24  04:00:00,4353730.295120455,5498598.777325063 
 01/24  05:00:00,4445747.863625094,5668052.787244927 
 01/24  06:00:00,4657639.534610069,6002153.477014475 
 01/24  07:00:00,4801384.016215259,6216791.235916841 
 01/24  08:00:00,4783052.779952581,6216285.86291118 
 01/24  09:00:00,4705323.898832126,6117830.736586235 
 01/24  10:00:00,4433967.882147321,5689162.985170516 
 01/24  11:00:00,3543692.2953358614,4347992.850316531 
 01/24  12:00:00,2530348.7719136765,2839797.1918518357 
 01/24  13:00:00,1903826.5122486914,1936815.2556134744 
 01/24  14:00:00,1564514.894282158,1508397.6354905362 
 01/24  15:00:00,1518201.5758312861,1482836.557488919 
 01/24  16:00:00,1386028.1025278077,1480589.4423121691 
 01/24  17:00:00,1446771.194465041,1776349.8553483647 
 01/24  18:00:00,2590776.809025487,3280771.832246664 
 01/24  19:00:00,3413463.547811171,4357599.375202699 
 01/24  20:00:00,3792417.9870094974,4856792.138086911 
 01/24  21:00:00,4021845.6975973058,5150914.094889313 
 01/24  22:00:00,4080522.2880257512,5192525.414133152 
 01/24  23:00:00,4071277.4847915745,5154415.9168204665 
 01/24  24:00:00,4133566.2758331904,5260910.376854941 
 01/25  01:00:00,4164494.999268553,5349636.196112138 
 01/25  02:00:00,4178276.9907485824,5379941.550110722 
 01/25  03:00:00,4168195.48819154,5357602.721680704 
 01/25  04:00:00,4147614.442176147,5340232.687121436 
 01/25  05:00:00,4201789.897065477,5429643.30540394 
 01/25  06:00:00,4255786.275522303,5515328.5126925185 
 01/25  07:00:00,4263563.720263392,5516595.613760137 
 01/25  08:00:00,4265278.661403872,5501243.623857777 
 01/25  09:00:00,4225597.664431467,5416139.348923223 
 01/25  10:00:00,4031253.185247814,5088878.82854591 
 01/25  11:00:00,3636850.5224870658,4480434.90355367 
 01/25  12:00:00,3165058.985414702,3781795.178337834 
 01/25  13:00:00,2839624.5225706473,3300053.8957193675 
 01/25  14:00:00,2552240.7538818787,2880440.7669850085 
 01/25  15:00:00,2404110.3925597137,2687256.4067966184 
 01/25  16:00:00,2360793.4701256426,2749021.8521052417 
 01/25  17:00:00,2308062.038385229,2877206.8405946144 
 01/25  18:00:00,2955895.682503046,3777189.0593002923 
 01/25  19:00:00,3418348.9314269386,4327735.5277588805 
 01/25  20:00:00,3533272.5168152694,4502590.219930591 
 01/25  21:00:00,3612599.6192552596,4620850.104438614 
 01/25  22:00:00,3700607.2293538945,4727208.726144497 
 01/25  23:00:00,3785045.588261856,4823369.49064559 
 01/25  24:00:00,3767821.6378120254,4800476.527766121 
 01/26  01:00:00,3779778.810094386,4813960.713620266 
 01/26  02:00:00,3839337.154825321,4890095.387347497 
 01/26  03:00:00,3890172.069827764,4956079.920298004 
 01/26  04:00:00,3932152.910259828,4993863.0087910555 
 01/26  05:00:00,3972225.376458277,5028041.39754331 
 01/26  06:00:00,4013530.881116364,5075466.166974334 
 01/26  07:00:00,4048476.5553184818,5129473.655958463 
 01/26  08:00:00,4106103.614008241,5207772.706177595 
 01/26  09:00:00,4126527.241521057,5228139.24897543 
 01/26  10:00:00,4073311.9840560392,5138019.328431337 
 01/26  11:00:00,3917495.2247704444,4884767.981793982 
 01/26  12:00:00,3634811.741312713,4455942.397558354 
 01/26  13:00:00,3638333.6659618714,4456061.245864969 
 01/26  14:00:00,3507688.9728413005,4262292.953651242 
 01/26  15:00:00,3481194.542260437,4231211.857332039 
 01/26  16:00:00,3336457.300215859,4074993.968371818 
 01/26  17:00:00,3306700.7905339287,4132846.465419323 
 01/26  18:00:00,3577765.5698233326,4543923.093005983 
 01/26  19:00:00,3930188.4657454127,4949449.976664081 
 01/26  20:00:00,4000814.792603722,5037601.719939231 
 01/26  21:00:00,4089910.9072853485,5155037.386428482 
 01/26  22:00:00,4173735.8134200657,5265104.07782976 
 01/26  23:00:00,4268451.1888908865,5386418.22794832 
 01/26  24:00:00,4328895.35455144,5456023.936869611 
 01/27  01:00:00,4367576.682025215,5499209.533914045 
 01/27  02:00:00,4446049.185897593,5601310.58624531 
 01/27  03:00:00,4521536.017745976,5700388.800252231 
 01/27  04:00:00,4546530.00623766,5730987.531955688 
 01/27  05:00:00,4572554.427836087,5759365.544557607 
 01/27  06:00:00,4600923.798342419,5795007.025315313 
 01/27  07:00:00,4620140.9168925965,5818838.507001555 
 01/27  08:00:00,4660590.389654506,5877084.911758593 
 01/27  09:00:00,4693339.405308133,5933178.760057646 
 01/27  10:00:00,4573996.061846731,5774384.049892101 
 01/27  11:00:00,4126597.9262878397,5147377.795090174 
 01/27  12:00:00,3634028.61760536,4444445.222336179 
 01/27  13:00:00,3028363.7780653285,3593918.5780738 
 01/27  14:00:00,2737666.5111766723,3198833.6903896537 
 01/27  15:00:00,2724718.7137506055,3195240.6835730462 
 01/27  16:00:00,2838852.8424323685,3438388.829362971 
 01/27  17:00:00,2748558.9165346897,3480656.0254910733 
 01/27  18:00:00,3214636.8374547195,4142444.4781400133 
 01/27  19:00:00,3766002.881395679,4778395.615152803 
 01/27  20:00:00,3867725.131275103,4911834.841594815 
 01/27  21:00:00,3961782.6149621257,5033233.201340776 
 01/27  22:00:00,4031921.6371624004,5129933.387997936 
 01/27  23:00:00,4106913.596866292,5228720.800757337 
 01/27  24:00:00,4166156.8822662346,5291658.4448516825 
 01/28  01:00:00,4253776.599738334,5409228.254309552 
 01/28  02:00:00,4352294.692096589,5549197.183108644 
 01/28  03:00:00,4399662.945361515,5614407.75799162 
 01/28  04:00:00,4457629.507361177,5699050.02563395 
 01/28  05:00:00,4516798.3620666545,5773872.055298372 
 01/28  06:00:00,4532059.069506526,5787769.5218504965 
 01/28  07:00:00,4557304.991641067,5815034.854920501 
 01/28  08:00:00,4586754.81275524,5848800.184716737 
 01/28  09:00:00,4579817.507716933,5830459.296107446 
 01/28  10:00:00,4451778.115683187,5631655.337749269 
 01/28  11:00:00,3997522.319399757,5001507.600511938 
 01/28  12:00:00,3419037.6113880365,4221891.040086752 
 01/28  13:00:00,2953747.8327123155,3565336.0987930414 
 01/28  14:00:00,2870731.0174154164,3425583.5377591 
 01/28  15:00:00,2897877.4905090947,3480178.8612047853 
 01/28  16:00:00,3029570.2035041237,3704291.9752307124 
 01/28  17:00:00,2793468.926021739,3541304.974167024 
 01/28  18:00:00,3107848.525768329,4016070.901995451 
 01/28  19:00:00,3558802.312917897,4531892.6362848785 
 01/28  20:00:00,3637878.068304416,4639317.692744724 
 01/28  21:00:00,3732706.360033492,4773998.016685128 
 01/28  22:00:00,3824041.9052231438,4904996.877488293 
 01/28  23:00:00,3958805.4446486174,5089131.915876137 
 01/28  24:00:00,4095727.115102588,5265952.164234847 
 01/29  01:00:00,4216842.158978434,5427570.489683632 
 01/29  02:00:00,4305923.248915892,5553345.903848561 
 01/29  03:00:00,4352334.195073527,5613098.356360827 
 01/29  04:00:00,4434217.7843166115,5709680.441935842 
 01/29  05:00:00,4506010.344978869,5800359.849458513 
 01/29  06:00:00,4544764.392895473,5853405.817891593 
 01/29  07:00:00,4595011.426684378,5920841.723848723 
 01/29  08:00:00,4616575.765015995,5953339.541884046 
 01/29  09:00:00,4576171.63434576,5898068.233006846 
 01/29  10:00:00,4333342.495979402,5536631.0842796955 
 01/29  11:00:00,3482943.9550761743,4304848.917315912 
 01/29  12:00:00,2571058.8085750486,2951194.098822446 
 01/29  13:00:00,2145254.7643162142,2318687.2179088243 
 01/29  14:00:00,1930953.5193712676,2025950.1789366654 
 01/29  15:00:00,1813820.1921488107,1874559.8230783502 
 01/29  16:00:00,1633360.60767592,1785205.9598169231 
 01/29  17:00:00,1526284.0949863903,1880020.7277018868 
 01/29  18:00:00,2494141.931918392,3191015.868095518 
 01/29  19:00:00,3506252.52664705,4438322.511674505 
 01/29  20:00:00,3857041.8437958276,4879000.618560331 
 01/29  21:00:00,4038806.6827464867,5113210.8871669015 
 01/29  22:00:00,4201851.268508143,5337147.46484014 
 01/29  23:00:00,4397448.537460185,5641154.4579082485 
 01/29  24:00:00,4583098.022151291,5907018.692167735 
 01/30  01:00:00,4689261.542733319,6049299.367593085 
 01/30  02:00:00,4742560.2078313045,6124376.543046888 
 01/30  03:00:00,4826268.872121346,6233396.361105615 
 01/30  04:00:00,5007876.544251595,6462442.7355122445 
 01/30  05:00:00,5138923.047093626,6618837.135376673 
 01/30  06:00:00,5071753.512086011,6499478.170709798 
 01/30  07:00:00,5056601.527372063,6464374.679986974 
 01/30  08:00:00,5058809.566391643,6511220.989143716 
 01/30  09:00:00,5213355.310544373,6719123.879509991 
 01/30  10:00:00,4949459.252685832,6300236.249604309 
 01/30  11:00:00,3835823.7625374617,4740931.846470983 
 01/30  12:00:00,3122937.2520583207,3736088.722183198 
 01/30  13:00:00,2708176.229123087,3169136.6360730506 
 01/30  14:00:00,2584093.6376958024,2988855.6483637495 
 01/30  15:00:00,2457951.762554205,2831163.51724485 
 01/30  16:00:00,2652131.046095875,3177318.372631861 
 01/30  17:00:00,2549642.9605814563,3165673.185250015 
 01/30  18:00:00,2944418.7842808026,3761470.40695337 
 01/30  19:00:00,3508077.731706527,4445887.25488919 
 01/30  20:00:00,3681171.777420111,4652259.475312424 
 01/30  21:00:00,3735239.566202091,4717168.706996658 
 01/30  22:00:00,3717033.937226173,4696664.8980073165 
 01/30  23:00:00,3704316.314301177,4679117.740834002 
 01/30  24:00:00,3742171.772276749,4730514.349073075 
 01/31  01:00:00,3791573.929672727,4793966.97278484 
 01/31  02:00:00,3805214.0123504326,4810547.661189942 
 01/31  03:00:00,3774064.80972518,4767656.944497041 
 01/31  04:00:00,3776541.3923482355,4763119.044287322 
 01/31  05:00:00,3780817.730773587,4768593.3507726 
 01/31  06:00:00,3768523.1807178315,4754508.050101275 
 01/31  07:00:00,3777599.858920804,4779601.912910084 
 01/31  08:00:00,3786446.064408106,4801869.87183068 
 01/31  09:00:00,3807800.831881893,4826747.8854504395 
 01/31  10:00:00,3730011.495645846,4701784.626664118 
 01/31  11:00:00,3380996.2532726848,4182233.2636646396 
 01/31  12:00:00,2680344.7325344533,3193379.5149910385 
 01/31  13:00:00,2065115.1333542527,2352006.9187842356 
 01/31  14:00:00,1729711.3704629913,1917289.7136900087 
 01/31  15:00:00,1319689.3887606165,1411149.1610089543 
 01/31  16:00:00,1109611.6509107342,1282952.4226533552 
 01/31  17:00:00,922779.8756291594,1253481.4427109538 
 01/31  18:00:00,1748521.8882560367,2340562.2129516397 
 01/31  19:00:00,2574935.9867555946,3333712.7170893303 
 01/31  20:00:00,2817969.568693739,3620004.6385280965 
 01/31  21:00:00,3009415.2550641904,3847325.3042208217 
 01/31  22:00:00,3109005.573323277,3974183.1139216474 
 01/31  23:00:00,3103490.466132051,3972843.1868064804 
 01/31  24:00:00,3105660.4659021585,3975966.325047693 
 02/01  01:00:00,3205630.3503857804,4119670.909734583 
 02/01  02:00:00,3300497.417313955,4265534.62361257 
 02/01  03:00:00,3398668.4703985574,4394877.815789634 
 02/01  04:00:00,3513417.654893863,4555501.504358148 
 02/01  05:00:00,3608058.5433342094,4691448.957375802 
 02/01  06:00:00,3751432.4807294114,4878002.20792065 
 02/01  07:00:00,3849861.769586946,5014898.64172317 
 02/01  08:00:00,3864868.310259399,5041777.161201949 
 02/01  09:00:00,3831164.942923442,4990468.957764311 
 02/01  10:00:00,3570929.260417596,4606491.84263492 
 02/01  11:00:00,3096657.8214418455,3845097.715849773 
 02/01  12:00:00,2689668.8039695118,3237384.600486257 
 02/01  13:00:00,2258225.123548372,2637862.0563710416 
 02/01  14:00:00,1503491.817548431,1590611.6768408641 
 02/01  15:00:00,1221389.684053761,1269812.6034304204 
 02/01  16:00:00,1250758.5799899972,1385316.7289555154 
 02/01  17:00:00,1258931.6028855012,1546441.3001070027 
 02/01  18:00:00,1675839.3809124653,2214047.710225243 
 02/01  19:00:00,2425440.0115874493,3119565.2580241514 
 02/01  20:00:00,2601838.4138321644,3362280.9195200824 
 02/01  21:00:00,2738351.381992681,3546556.5128323263 
 02/01  22:00:00,2914757.068018142,3766040.790816997 
 02/01  23:00:00,3006632.3136059386,3886793.691942933 
 02/01  24:00:00,3004286.197115357,3879816.877048581 
 02/02  01:00:00,3062073.4799160063,3949832.938600108 
 02/02  02:00:00,3150344.751709359,4072388.2396610416 
 02/02  03:00:00,3217468.191401805,4156725.6108463076 
 02/02  04:00:00,3280486.333569208,4232460.331512219 
 02/02  05:00:00,3317085.7551974896,4280730.230238739 
 02/02  06:00:00,3392618.519860911,4373361.14352201 
 02/02  07:00:00,3501530.1329397378,4506974.169192728 
 02/02  08:00:00,3556416.158640497,4589194.881719906 
 02/02  09:00:00,3519531.4924612753,4545406.983668141 
 02/02  10:00:00,3263474.132934925,4169470.4480068544 
 02/02  11:00:00,2562582.118665269,3162376.8268958796 
 02/02  12:00:00,1767036.3483552954,2059429.1038638758 
 02/02  13:00:00,1167838.34090843,1266769.7583675124 
 02/02  14:00:00,1100469.1152240243,1218338.7439649706 
 02/02  15:00:00,1166091.439890556,1336167.9720793306 
 02/02  16:00:00,1232226.3482164075,1472987.8630844972 
 02/02  17:00:00,1264212.1342169908,1616494.4441499698 
 02/02  18:00:00,1581621.6976175043,2108608.707135438 
 02/02  19:00:00,2137345.623125692,2788635.153207154 
 02/02  20:00:00,2329761.8707522023,3032854.6603141595 
 02/02  21:00:00,2550807.1143436674,3315129.039139012 
 02/02  22:00:00,2755646.3098708284,3579943.1195261227 
 02/02  23:00:00,2865004.566072757,3723617.825605567 
 02/02  24:00:00,2990822.186574722,3896271.296390749 
 02/03  01:00:00,3099450.058902893,4038266.213982206 
 02/03  02:00:00,3215273.45236512,4170503.637253293 
 02/03  03:00:00,3384363.579113845,4389147.568356318 
 02/03  04:00:00,3457058.960027117,4494852.385907272 
 02/03  05:00:00,3444772.874500174,4483009.975717834 
 02/03  06:00:00,3483109.754295133,4532813.141124161 
 02/03  07:00:00,3633188.5243031057,4731726.93793352 
 02/03  08:00:00,3880465.6402265383,5058605.175853711 
 02/03  09:00:00,4018815.3344363836,5209883.581944051 
 02/03  10:00:00,3650279.3043131162,4668201.561916871 
 02/03  11:00:00,2581297.8271410046,3194604.269985266 
 02/03  12:00:00,1577963.8576718566,1834942.5250830739 
 02/03  13:00:00,865555.2736062834,938061.4380502878 
 02/03  14:00:00,555500.4738238255,564028.0384324463 
 02/03  15:00:00,379785.3128915376,360675.5227084912 
 02/03  16:00:00,218412.40274098745,273155.7569861412 
 02/03  17:00:00,189567.66564510108,372849.28052829276 
 02/03  18:00:00,1077441.4368698993,1479373.7219409314 
 02/03  19:00:00,1957805.9267218264,2533862.76093127 
 02/03  20:00:00,2307328.280817829,2956666.3272353555 
 02/03  21:00:00,2539933.0604185443,3240990.341144859 
 02/03  22:00:00,2680148.307433147,3421081.4834012967 
 02/03  23:00:00,2846674.110385486,3655815.358682173 
 02/03  24:00:00,2981586.5042281547,3843926.9408833617 
 02/04  01:00:00,3067277.257488174,3956794.1844875356 
 02/04  02:00:00,3093653.8232383006,3984725.3353058835 
 02/04  03:00:00,3089943.649787876,3972150.9990717983 
 02/04  04:00:00,3078025.2926450176,3953380.833644338 
 02/04  05:00:00,3055550.171578197,3915949.982757772 
 02/04  06:00:00,3018728.0745868916,3861162.4752658876 
 02/04  07:00:00,3000737.045053945,3832070.5357066337 
 02/04  08:00:00,2996000.9130598526,3810419.3881128523 
 02/04  09:00:00,2946620.588763856,3734347.5022258833 
 02/04  10:00:00,2817033.78090076,3550655.5328574884 
